Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag,IncomeByPosition,MaturityDate,StrikePrice
8/2/2024,DECT,4SPY  241129P00456350,4SPY  241129P00456350,SPY 11/29/2024 456.35 P,395,3.0866,121920.7,0.60%,20180368.31,650000,26,,,11/29/2024,456.35
8/2/2024,DECT,Cash&Other,Cash&Other,Cash&Other,-40429.41,1,-40429.41,-0.20%,20180368.31,650000,26,Y,,,
8/2/2024,DECW,4SPY  241129C00003420,4SPY  241129C00003420,SPY 11/29/2024 3.42 C,1613,536.8918,86600647.34,108.79%,79604265.26,2675000,107,,,11/29/2024,3.42
8/2/2024,DECW,4SPY  241129C00513450,4SPY  241129C00513450,SPY 11/29/2024 513.45 C,-1613,44.9884,-7256628.92,-9.12%,79604265.26,2675000,107,,,11/29/2024,513.45
8/2/2024,DECW,4SPY  241129P00365120,4SPY  241129P00365120,SPY 11/29/2024 365.12 P,-1613,0.8756,-141234.28,-0.18%,79604265.26,2675000,107,,,11/29/2024,365.12
8/2/2024,DECW,4SPY  241129P00456450,4SPY  241129P00456450,SPY 11/29/2024 456.45 P,1613,3.0917,498691.21,0.63%,79604265.26,2675000,107,,,11/29/2024,456.45
8/2/2024,DECW,Cash&Other,Cash&Other,Cash&Other,-98819.58,1,-98819.58,-0.12%,79604265.26,2675000,107,Y,,,
8/2/2024,FEBT,4SPY  250131C00003570,4SPY  250131C00003570,SPY 01/31/2025 3.57 C,519,535.4244,27788526.36,102.59%,27087887.71,850000,34,,,1/31/2025,3.57
8/2/2024,FEBT,4SPY  250131C00564970,4SPY  250131C00564970,SPY 01/31/2025 564.97 C,-519,17.1747,-891366.93,-3.29%,27087887.71,850000,34,,,1/31/2025,564.97
8/2/2024,FEBT,4SPY  250131P00434590,4SPY  250131P00434590,SPY 01/31/2025 434.59 P,-519,3.599,-186788.1,-0.69%,27087887.71,850000,34,,,1/31/2025,434.59
8/2/2024,FEBT,4SPY  250131P00482830,4SPY  250131P00482830,SPY 01/31/2025 482.83 P,519,7.2636,376980.84,1.39%,27087887.71,850000,34,,,1/31/2025,482.83
8/2/2024,FEBT,Cash&Other,Cash&Other,Cash&Other,-12.14,1,-12.14,0.00%,27087887.71,850000,34,Y,,,
8/2/2024,FEBW,4SPY  250131C00003620,4SPY  250131C00003620,SPY 01/31/2025 3.62 C,1444,535.3757,77308251.08,105.19%,73495731.71,2475000,99,,,1/31/2025,3.62
8/2/2024,FEBW,4SPY  250131C00540440,4SPY  250131C00540440,SPY 01/31/2025 540.44 C,-1444,31.381,-4531416.4,-6.17%,73495731.71,2475000,99,,,1/31/2025,540.44
8/2/2024,FEBW,4SPY  250131P00386300,4SPY  250131P00386300,SPY 01/31/2025 386.30 P,-1444,1.9725,-284829,-0.39%,73495731.71,2475000,99,,,1/31/2025,386.3
8/2/2024,FEBW,4SPY  250131P00482930,4SPY  250131P00482930,SPY 01/31/2025 482.93 P,1444,7.275,1050510,1.43%,73495731.71,2475000,99,,,1/31/2025,482.93
8/2/2024,FEBW,Cash&Other,Cash&Other,Cash&Other,-48269.95,1,-48269.95,-0.07%,73495731.71,2475000,99,Y,,,
8/2/2024,FLAO,4SPY  240930C00003980,4SPY  240930C00003980,SPY 09/30/2024 3.98 C,383,537.65,20591995,99.78%,20636789.52,800000,32,,,9/30/2024,3.98
8/2/2024,FLAO,4SPY  240930C00569150,4SPY  240930C00569150,SPY 09/30/2024 569.15 C,-383,3.9,-149370,-0.72%,20636789.52,800000,32,,,9/30/2024,569.15
8/2/2024,FLAO,4SPY  240930P00496920,4SPY  240930P00496920,SPY 09/30/2024 496.92 P,383,3.13,119879,0.58%,20636789.52,800000,32,,,9/30/2024,496.92
8/2/2024,FLAO,Cash&Other,Cash&Other,Cash&Other,73868.27,1,73868.27,0.36%,20636789.52,800000,32,Y,,,
8/2/2024,FLJJ,4SPY  241231C00004140,4SPY  241231C00004140,SPY 12/31/2024 4.14 C,136,534.5739,7270205.04,98.54%,7377586.1,275000,11,,,12/31/2024,4.14
8/2/2024,FLJJ,4SPY  241231C00589230,4SPY  241231C00589230,SPY 12/31/2024 589.23 C,-136,5.6531,-76882.16,-1.04%,7377586.1,275000,11,,,12/31/2024,589.23
8/2/2024,FLJJ,4SPY  241231P00517010,4SPY  241231P00517010,SPY 12/31/2024 517.01 P,136,11.459,155842.4,2.11%,7377586.1,275000,11,,,12/31/2024,517.01
8/2/2024,FLJJ,Cash&Other,Cash&Other,Cash&Other,28271.66,1,28271.66,0.38%,7377586.1,275000,11,Y,,,
8/2/2024,JANT,4SPY  241231C00003520,4SPY  241231C00003520,SPY 12/31/2024 3.52 C,951,535.1801,50895627.51,103.16%,49335653.21,1450000,58,,,12/31/2024,3.52
8/2/2024,JANT,4SPY  241231C00555640,4SPY  241231C00555640,SPY 12/31/2024 555.64 C,-951,18.6571,-1774290.21,-3.60%,49335653.21,1450000,58,,,12/31/2024,555.64
8/2/2024,JANT,4SPY  241231P00427780,4SPY  241231P00427780,SPY 12/31/2024 427.78 P,-951,2.6859,-255429.09,-0.52%,49335653.21,1450000,58,,,12/31/2024,427.78
8/2/2024,JANT,4SPY  241231P00475260,4SPY  241231P00475260,SPY 12/31/2024 475.26 P,951,5.545,527329.5,1.07%,49335653.21,1450000,58,,,12/31/2024,475.26
8/2/2024,JANT,Cash&Other,Cash&Other,Cash&Other,-58582,1,-58582,-0.12%,49335653.21,1450000,58,Y,,,
8/2/2024,JANW,4SPY  241231C00003560,4SPY  241231C00003560,SPY 12/31/2024 3.56 C,4326,535.141,231501996.6,105.88%,218652894.29,6775000,271,,,12/31/2024,3.56
8/2/2024,JANW,4SPY  241231C00531920,4SPY  241231C00531920,SPY 12/31/2024 531.92 C,-4326,33.5068,-14495041.68,-6.63%,218652894.29,6775000,271,,,12/31/2024,531.92
8/2/2024,JANW,4SPY  241231P00380250,4SPY  241231P00380250,SPY 12/31/2024 380.25 P,-4326,1.4573,-630427.98,-0.29%,218652894.29,6775000,271,,,12/31/2024,380.25
8/2/2024,JANW,4SPY  241231P00475360,4SPY  241231P00475360,SPY 12/31/2024 475.36 P,4326,5.5542,2402746.92,1.10%,218652894.29,6775000,271,,,12/31/2024,475.36
8/2/2024,JANW,Cash&Other,Cash&Other,Cash&Other,-130800.42,1,-130800.42,-0.06%,218652894.29,6775000,271,Y,,,
8/2/2024,JNEU,4SPY  250530C00018720,4SPY  250530C00018720,SPY 05/30/2025 18.72 C,251,520.3335,13060370.85,97.13%,13445590.52,525000,21,,,5/30/2025,18.72
8/2/2024,JNEU,4SPY  250530P00448260,4SPY  250530P00448260,SPY 05/30/2025 448.26 P,-251,7.0013,-175732.63,-1.31%,13445590.52,525000,21,,,5/30/2025,448.26
8/2/2024,JNEU,4SPY  250530P00542140,4SPY  250530P00542140,SPY 05/30/2025 542.14 P,251,23.4973,589782.23,4.39%,13445590.52,525000,21,,,5/30/2025,542.14
8/2/2024,JNEU,Cash&Other,Cash&Other,Cash&Other,-29101.78,1,-29101.78,-0.22%,13445590.52,525000,21,Y,,,
8/2/2024,JULT,4SPY  250630C00004030,4SPY  250630C00004030,SPY 06/30/2025 4.03 C,2104,532.9092,112124095.68,98.60%,113718700.87,3075000,123,,,6/30/2025,4.03
8/2/2024,JULT,4SPY  250630C00635980,4SPY  250630C00635980,SPY 06/30/2025 635.98 C,-2104,5.1294,-1079225.76,-0.95%,113718700.87,3075000,123,,,6/30/2025,635.98
8/2/2024,JULT,4SPY  250630P00489800,4SPY  250630P00489800,SPY 06/30/2025 489.80 P,-2104,12.93,-2720472,-2.39%,113718700.87,3075000,123,,,6/30/2025,489.8
8/2/2024,JULT,4SPY  250630P00544170,4SPY  250630P00544170,SPY 06/30/2025 544.17 P,2104,25.6684,5400631.36,4.75%,113718700.87,3075000,123,,,6/30/2025,544.17
8/2/2024,JULT,Cash&Other,Cash&Other,Cash&Other,-8627.64,1,-8627.64,-0.01%,113718700.87,3075000,123,Y,,,
8/2/2024,JULU,4SPY  250630C00019050,4SPY  250630C00019050,SPY 06/30/2025 19.05 C,555,518.5449,28779241.95,95.98%,29984509.66,1200000,48,,,6/30/2025,19.05
8/2/2024,JULU,4SPY  250630P00462590,4SPY  250630P00462590,SPY 06/30/2025 462.59 P,-555,9.33,-517815,-1.73%,29984509.66,1200000,48,,,6/30/2025,462.59
8/2/2024,JULU,4SPY  250630P00559190,4SPY  250630P00559190,SPY 06/30/2025 559.19 P,555,30.9207,1716098.85,5.72%,29984509.66,1200000,48,,,6/30/2025,559.19
8/2/2024,JULU,Cash&Other,Cash&Other,Cash&Other,6377.62,1,6377.62,0.02%,29984509.66,1200000,48,Y,,,
8/2/2024,JULW,4SPY  250630C00004080,4SPY  250630C00004080,SPY 06/30/2025 4.08 C,5170,532.8614,275489343.8,98.38%,280014471.52,8400000,336,,,6/30/2025,4.08
8/2/2024,JULW,4SPY  250630C00611650,4SPY  250630C00611650,SPY 06/30/2025 611.65 C,-5170,10.2165,-5281930.5,-1.89%,280014471.52,8400000,336,,,6/30/2025,611.65
8/2/2024,JULW,4SPY  250630P00435380,4SPY  250630P00435380,SPY 06/30/2025 435.38 P,-5170,6.6982,-3462969.4,-1.24%,280014471.52,8400000,336,,,6/30/2025,435.38
8/2/2024,JULW,4SPY  250630P00544270,4SPY  250630P00544270,SPY 06/30/2025 544.27 P,5170,25.7003,13287055.1,4.75%,280014471.52,8400000,336,,,6/30/2025,544.27
8/2/2024,JULW,Cash&Other,Cash&Other,Cash&Other,-22688.97,1,-22688.97,-0.01%,280014471.52,8400000,336,Y,,,
8/2/2024,JUNT,4SPY  250530C00003900,4SPY  250530C00003900,SPY 05/30/2025 3.90 C,482,534.5537,25765488.34,99.87%,25800032.03,850000,34,,,5/30/2025,3.9
8/2/2024,JUNT,4SPY  250530C00612650,4SPY  250530C00612650,SPY 05/30/2025 612.65 C,-482,8.7249,-420540.18,-1.63%,25800032.03,850000,34,,,5/30/2025,612.65
8/2/2024,JUNT,4SPY  250530P00474630,4SPY  250530P00474630,SPY 05/30/2025 474.63 P,-482,9.7472,-469815.04,-1.82%,25800032.03,850000,34,,,5/30/2025,474.63
8/2/2024,JUNT,4SPY  250530P00527320,4SPY  250530P00527320,SPY 05/30/2025 527.32 P,482,19.3466,932506.12,3.61%,25800032.03,850000,34,,,5/30/2025,527.32
8/2/2024,JUNT,Cash&Other,Cash&Other,Cash&Other,-8128.85,1,-8128.85,-0.03%,25800032.03,850000,34,Y,,,
8/2/2024,JUNW,4SPY  250530C00003960,4SPY  250530C00003960,SPY 05/30/2025 3.96 C,4236,534.4962,226412590.32,100.17%,226032927.62,7900000,316,,,5/30/2025,3.96
8/2/2024,JUNW,4SPY  250530C00592240,4SPY  250530C00592240,SPY 05/30/2025 592.24 C,-4236,15.0483,-6374459.88,-2.82%,226032927.62,7900000,316,,,5/30/2025,592.24
8/2/2024,JUNW,4SPY  250530P00421900,4SPY  250530P00421900,SPY 05/30/2025 421.90 P,-4236,5.1025,-2161419,-0.96%,226032927.62,7900000,316,,,5/30/2025,421.9
8/2/2024,JUNW,4SPY  250530P00527420,4SPY  250530P00527420,SPY 05/30/2025 527.42 P,4236,19.372,8205979.2,3.63%,226032927.62,7900000,316,,,5/30/2025,527.42
8/2/2024,JUNW,Cash&Other,Cash&Other,Cash&Other,-54333.08,1,-54333.08,-0.02%,226032927.62,7900000,316,Y,,,
8/2/2024,MART,4SPY  250228C00003760,4SPY  250228C00003760,SPY 02/28/2025 3.76 C,649,537.05,34854545,100.38%,34722607.08,1100000,44,,,2/28/2025,3.76
8/2/2024,MART,4SPY  250228C00596440,4SPY  250228C00596440,SPY 02/28/2025 596.44 C,-649,8.24,-534776,-1.54%,34722607.08,1100000,44,,,2/28/2025,596.44
8/2/2024,MART,4SPY  250228P00457270,4SPY  250228P00457270,SPY 02/28/2025 457.27 P,-649,5.48,-355652,-1.02%,34722607.08,1100000,44,,,2/28/2025,457.27
8/2/2024,MART,4SPY  250228P00508030,4SPY  250228P00508030,SPY 02/28/2025 508.03 P,649,11.56,750244,2.16%,34722607.08,1100000,44,,,2/28/2025,508.03
8/2/2024,MART,Cash&Other,Cash&Other,Cash&Other,7544.04,1,7544.04,0.02%,34722607.08,1100000,44,Y,,,
8/2/2024,MARW,4SPY  250228C00003810,4SPY  250228C00003810,SPY 02/28/2025 3.81 C,2952,535.5025,158080338,101.48%,155776535.33,5275000,211,,,2/28/2025,3.81
8/2/2024,MARW,4SPY  250228C00572250,4SPY  250228C00572250,SPY 02/28/2025 572.25 C,-2952,16.4622,-4859641.44,-3.12%,155776535.33,5275000,211,,,2/28/2025,572.25
8/2/2024,MARW,4SPY  250228P00406460,4SPY  250228P00406460,SPY 02/28/2025 406.46 P,-2952,2.9287,-864552.24,-0.55%,155776535.33,5275000,211,,,2/28/2025,406.46
8/2/2024,MARW,4SPY  250228P00508130,4SPY  250228P00508130,SPY 02/28/2025 508.13 P,2952,11.8652,3502607.04,2.25%,155776535.33,5275000,211,,,2/28/2025,508.13
8/2/2024,MARW,Cash&Other,Cash&Other,Cash&Other,-85365.61,1,-85365.61,-0.05%,155776535.33,5275000,211,Y,,,
8/2/2024,MAYT,4SPY  250430C00003710,4SPY  250430C00003710,SPY 04/30/2025 3.71 C,327,534.6045,17481567.15,101.53%,17217964.19,550000,22,,,4/30/2025,3.71
8/2/2024,MAYT,4SPY  250430C00589780,4SPY  250430C00589780,SPY 04/30/2025 589.78 C,-327,13.6848,-447492.96,-2.60%,17217964.19,550000,22,,,4/30/2025,589.78
8/2/2024,MAYT,4SPY  250430P00451780,4SPY  250430P00451780,SPY 04/30/2025 451.78 P,-327,6.745,-220561.5,-1.28%,17217964.19,550000,22,,,4/30/2025,451.78
8/2/2024,MAYT,4SPY  250430P00501930,4SPY  250430P00501930,SPY 04/30/2025 501.93 P,327,13.0799,427712.73,2.48%,17217964.19,550000,22,,,4/30/2025,501.93
8/2/2024,MAYT,Cash&Other,Cash&Other,Cash&Other,-23609.35,1,-23609.35,-0.14%,17217964.19,550000,22,Y,,,
8/2/2024,MAYU,4SPY  250430C00018820,4SPY  250430C00018820,SPY 04/30/2025 18.82 C,263,520.0504,13677325.52,97.93%,13967014.34,525000,21,,,4/30/2025,18.82
8/2/2024,MAYU,4SPY  250430P00426680,4SPY  250430P00426680,SPY 04/30/2025 426.68 P,-263,4.9464,-130090.32,-0.93%,13967014.34,525000,21,,,4/30/2025,426.68
8/2/2024,MAYU,4SPY  250430P00517040,4SPY  250430P00517040,SPY 04/30/2025 517.04 P,263,16.0738,422740.94,3.03%,13967014.34,525000,21,,,4/30/2025,517.04
8/2/2024,MAYU,Cash&Other,Cash&Other,Cash&Other,-3244.19,1,-3244.19,-0.02%,13967014.34,525000,21,Y,,,
8/2/2024,MAYW,4SPY  250430C00003760,4SPY  250430C00003760,SPY 04/30/2025 3.76 C,1082,534.5563,57838991.66,102.85%,56234096.16,1925000,77,,,4/30/2025,3.76
8/2/2024,MAYW,4SPY  250430C00567040,4SPY  250430C00567040,SPY 04/30/2025 567.04 C,-1082,23.7997,-2575127.54,-4.58%,56234096.16,1925000,77,,,4/30/2025,567.04
8/2/2024,MAYW,4SPY  250430P00401580,4SPY  250430P00401580,SPY 04/30/2025 401.58 P,-1082,3.6901,-399268.82,-0.71%,56234096.16,1925000,77,,,4/30/2025,401.58
8/2/2024,MAYW,4SPY  250430P00502030,4SPY  250430P00502030,SPY 04/30/2025 502.03 P,1082,13.0977,1417171.14,2.52%,56234096.16,1925000,77,,,4/30/2025,502.03
8/2/2024,MAYW,Cash&Other,Cash&Other,Cash&Other,-48807.25,1,-48807.25,-0.09%,56234096.16,1925000,77,Y,,,
8/2/2024,NVBT,4SPY  241031C00003090,4SPY  241031C00003090,SPY 10/31/2024 3.09 C,209,537.0312,11223952.08,110.57%,10151219.88,325000,13,,,10/31/2024,3.09
8/2/2024,NVBT,4SPY  241031C00500490,4SPY  241031C00500490,SPY 10/31/2024 500.49 C,-209,51.7059,-1080653.31,-10.65%,10151219.88,325000,13,,,10/31/2024,500.49
8/2/2024,NVBT,4SPY  241031P00376380,4SPY  241031P00376380,SPY 10/31/2024 376.38 P,-209,0.6899,-14418.91,-0.14%,10151219.88,325000,13,,,10/31/2024,376.38
8/2/2024,NVBT,4SPY  241031P00418160,4SPY  241031P00418160,SPY 10/31/2024 418.16 P,209,1.2052,25188.68,0.25%,10151219.88,325000,13,,,10/31/2024,418.16
8/2/2024,NVBT,Cash&Other,Cash&Other,Cash&Other,-3053.9,1,-3053.9,-0.03%,10151219.88,325000,13,Y,,,
8/2/2024,NVBW,4SPY  241031C00003140,4SPY  241031C00003140,SPY 10/31/2024 3.14 C,692,536.9819,37159147.48,115.62%,32138379.77,1075000,43,,,10/31/2024,3.14
8/2/2024,NVBW,4SPY  241031C00476890,4SPY  241031C00476890,SPY 10/31/2024 476.89 C,-692,72.9207,-5046112.44,-15.70%,32138379.77,1075000,43,,,10/31/2024,476.89
8/2/2024,NVBW,4SPY  241031P00334560,4SPY  241031P00334560,SPY 10/31/2024 334.56 P,-692,0.4087,-28282.04,-0.09%,32138379.77,1075000,43,,,10/31/2024,334.56
8/2/2024,NVBW,4SPY  241031P00418240,4SPY  241031P00418240,SPY 10/31/2024 418.24 P,692,1.2066,83496.72,0.26%,32138379.77,1075000,43,,,10/31/2024,418.24
8/2/2024,NVBW,Cash&Other,Cash&Other,Cash&Other,-30519.74,1,-30519.74,-0.09%,32138379.77,1075000,43,Y,,,
8/2/2024,OCTT,2SPY  240930C00003160,2SPY  240930C00003160,SPY 09/30/2024 3.16 C,797,536.8146,42784123.62,107.80%,39687171,1075000,43,,,9/30/2024,3.16
8/2/2024,OCTT,2SPY  240930C00510890,2SPY  240930C00510890,SPY 09/30/2024 510.89 C,-797,38.4631,-3065509.07,-7.72%,39687171,1075000,43,,,9/30/2024,510.89
8/2/2024,OCTT,2SPY  240930P00384730,2SPY  240930P00384730,SPY 09/30/2024 384.73 P,-797,0.4103,-32700.91,-0.08%,39687171,1075000,43,,,9/30/2024,384.73
8/2/2024,OCTT,2SPY  240930P00427440,2SPY  240930P00427440,SPY 09/30/2024 427.44 P,797,0.7794,62118.18,0.16%,39687171,1075000,43,,,9/30/2024,427.44
8/2/2024,OCTT,Cash&Other,Cash&Other,Cash&Other,-61663.24,1,-61663.24,-0.16%,39687171,1075000,43,Y,,,
8/2/2024,OCTW,2SPY  240930C00003210,2SPY  240930C00003210,SPY 09/30/2024 3.21 C,2635,536.765,141437577.5,112.59%,125618540.99,3625000,145,,,9/30/2024,3.21
8/2/2024,OCTW,2SPY  240930C00486600,2SPY  240930C00486600,SPY 09/30/2024 486.60 C,-2635,60.2495,-15875743.25,-12.64%,125618540.99,3625000,145,,,9/30/2024,486.6
8/2/2024,OCTW,2SPY  240930P00341980,2SPY  240930P00341980,SPY 09/30/2024 341.98 P,-2635,0.2237,-58944.95,-0.05%,125618540.99,3625000,145,,,9/30/2024,341.98
8/2/2024,OCTW,2SPY  240930P00427520,2SPY  240930P00427520,SPY 09/30/2024 427.52 P,2635,0.7804,205635.4,0.16%,125618540.99,3625000,145,,,9/30/2024,427.52
8/2/2024,OCTW,Cash&Other,Cash&Other,Cash&Other,-92523.54,1,-92523.54,-0.07%,125618540.99,3625000,145,Y,,,
8/2/2024,SEPT,2SPY  240830C00003330,2SPY  240830C00003330,SPY 08/30/2024 3.33 C,236,538.2337,12702315.32,102.65%,12374914.37,425000,17,,,8/30/2024,3.33
8/2/2024,SEPT,2SPY  240830C00537850,2SPY  240830C00537850,SPY 08/30/2024 537.85 C,-236,13.7397,-324256.92,-2.62%,12374914.37,425000,17,,,8/30/2024,537.85
8/2/2024,SEPT,2SPY  240830P00405320,2SPY  240830P00405320,SPY 08/30/2024 405.32 P,-236,0.1566,-3695.76,-0.03%,12374914.37,425000,17,,,8/30/2024,405.32
8/2/2024,SEPT,2SPY  240830P00450300,2SPY  240830P00450300,SPY 08/30/2024 450.30 P,236,0.3628,8562.08,0.07%,12374914.37,425000,17,,,8/30/2024,450.3
8/2/2024,SEPT,Cash&Other,Cash&Other,Cash&Other,-8260.55,1,-8260.55,-0.07%,12374914.37,425000,17,Y,,,
8/2/2024,SEPW,2SPY  240830C00003380,2SPY  240830C00003380,SPY 08/30/2024 3.38 C,639,538.1839,34389951.21,106.97%,32150632.85,1150000,46,,,8/30/2024,3.38
8/2/2024,SEPW,2SPY  240830C00511370,2SPY  240830C00511370,SPY 08/30/2024 511.37 C,-639,34.8384,-2226173.76,-6.92%,32150632.85,1150000,46,,,8/30/2024,511.37
8/2/2024,SEPW,2SPY  240830P00360280,2SPY  240830P00360280,SPY 08/30/2024 360.28 P,-639,0.0751,-4798.89,-0.01%,32150632.85,1150000,46,,,8/30/2024,360.28
8/2/2024,SEPW,2SPY  240830P00450400,2SPY  240830P00450400,SPY 08/30/2024 450.40 P,639,0.3636,23234.04,0.07%,32150632.85,1150000,46,,,8/30/2024,450.4
8/2/2024,SEPW,Cash&Other,Cash&Other,Cash&Other,-32229.79,1,-32229.79,-0.10%,32150632.85,1150000,46,Y,,,
8/2/2024,SIXD,4SPY  241129C00003900,4SPY  241129C00003900,SPY 11/29/2024 3.90 C,3219,536.4205,172673758.95,100.16%,172400100.11,6775000,271,,,11/29/2024,3.9
8/2/2024,SIXD,4SPY  241129C00567820,4SPY  241129C00567820,SPY 11/29/2024 567.82 C,-3219,10.3998,-3347695.62,-1.94%,172400100.11,6775000,271,,,11/29/2024,567.82
8/2/2024,SIXD,4SPY  241129P00474630,4SPY  241129P00474630,SPY 11/29/2024 474.63 P,-3219,4.2274,-1360800.06,-0.79%,172400100.11,6775000,271,,,11/29/2024,474.63
8/2/2024,SIXD,4SPY  241129P00527320,4SPY  241129P00527320,SPY 11/29/2024 527.32 P,3219,11.8334,3809171.46,2.21%,172400100.11,6775000,271,,,11/29/2024,527.32
